start_dt,duration,finish_dt,type,formula,best_set_reps_num,total,notes,
12-03-23 21:30,0:30:00,12-03-23 22:00,dips,5*20 + 1*30,30,130,,
14-03-23 13:30,0:30:00,14-03-23 14:00,pull_ups,5*10 + 1*15 ,15,65,,
16-03-23 13:30,0:30:00,16-03-23 14:00,dips,5*20 + 1*30,30,130,,
19-03-23 22:00,0:30:00,19-03-23 22:30,pull_ups,5*10 + 1*15,15,65,+stretch,
21-03-23 13:30,0:30:00,21-03-23 14:00,dips,5*20 + 2*30,30,160,,
23-03-23 13:30,0:30:00,23-03-23 14:00,pull_ups,5*10 + 1*15,15,65,,
26-03-23 22:00,0:30:00,26-03-23 22:30,dips,5*20 + 2*30,30,160,+stretch,
29-03-23 22:00,0:30:00,29-03-23 22:30,pull_ups,5*10 + 2*15,15,80,,
02-04-23 22:00,0:30:00,02-04-23 22:30,dips,5*20 + 2*30,30,160,+stretch,
04-04-23 17:00,0:30:00,04-04-23 17:30,pull_ups,5*10 + 2*15,15,80,,
06-04-23 14:00,0:30:00,06-04-23 14:30,dips,5*20 + 2*30,30,160,+stretch,
11-04-23 14:00,0:30:00,11-04-23 14:30,pull_ups,5*10 + 1*15 + 1*20,20,85,+stretch,
13-04-23 14:00,0:30:00,13-04-23 14:30,dips,5*20,20,100,+stretch,
16-04-23 21:00,0:30:00,16-04-23 21:30,pull_ups,5*10 + 3*15,15,95,+stretch,
18-04-23 14:30,0:30:00,18-04-23 15:00,dips,6*20 + 2*30,30,180,+stretch,
21-04-23 21:30,0:30:00,21-04-23 22:00,pull_ups,9*10,10,90,+stretch,
23-04-23 21:30,0:30:00,23-04-23 22:00,dips,8*20 + 1*30,30,190,,
27-04-23 21:30,0:30:00,27-04-23 22:00,pull_ups,6*10 + 1*15,30,75,+stretch,
30-04-23 21:30,0:30:00,30-04-23 22:00,dips,5*20 + 1*30 + 1*35,35,165,+stretch,
02-05-23 16:30,0:30:00,02-05-23 17:00,pull_ups,5*10 + 2*15 + 1*10,15,90,+stretch,
04-05-23 14:30,0:30:00,04-05-23 15:00,dips,5*20 + 2*30,30,160,+stretch,
08-05-23 21:30,0:30:00,08-05-23 22:00,pull_ups,5*10 + 1*15 + 1*20,20,85,+stretch,
09-05-23 14:30,0:30:00,09-05-23 15:00,dips,5*20 + 2*30,30,160,+stretch,
11-05-23 14:30,0:30:00,11-05-23 15:00,pull_ups,5*10 + 1*15 + 1*20,20,85,+stretch,
16-05-23 14:30,0:30:00,16-05-23 15:00,dips,5*20 + 2*30,30,160,+stretch,
21-05-23 22:00,0:30:00,21-05-23 22:30,pull_ups,7*10 + 1*20,20,90,+stretch,
23-05-23 16:00,0:30:00,23-05-23 16:30,dips,5*20 + 3*30,30,190,+stretch,
25-05-23 16:00,0:30:00,25-05-23 16:30,pull_ups,5*10 + 2*15,15,80,+stretch,
28-05-23 22:00,0:30:00,28-05-23 22:30,dips,5*20 + 1*30 + 1*35,35,165,+stretch,
30-05-23 22:00,0:30:00,30-05-23 22:30,pull_ups,5*10 + 1*20 + 1*10,20,80,+stretch,
05-06-23 22:00,0:30:00,05-06-23 22:30,dips,4*20 + 1*30 + 1*40,40,150,,
13-06-23 19:00,0:30:00,13-06-23 19:30,pull_ups,5*10 + 1*20,20,70,,
15-06-23 23:30,0:30:00,16-06-23 00:00,dips,5*20 + 1*35,35,135,+stretch,
18-06-23 14:30,0:30:00,18-06-23 15:00,pull_ups,6*10 + 1*15,15,75,+stretch,
20-06-23 23:00,0:30:00,20-06-23 23:30,dips,5*20 + 2*30,30,160,+stretch,
22-06-23 23:00,0:30:00,22-06-23 23:30,pull_ups,5*10 + 1*15,15,65,+stretch,
25-06-23 23:00,0:30:00,25-06-23 23:30,dips,5*20 + 2*30,30,160,,
27-06-23 23:00,0:30:00,27-06-23 23:30,pull_ups,5*10 + 1*15 + 1*17,17,82,,
29-06-23 23:00,0:30:00,29-06-23 23:30,dips,5*20 + 2*30,30,160,+stretch,
04-07-23 23:00,0:30:00,04-07-23 23:30,pull_ups,1*15 + 5*10,15,65,+stretch,
07-07-23 23:00,0:30:00,07-07-23 23:30,dips,5*20 + 2*30,30,160,+stretch,
09-07-23 23:00,0:30:00,09-07-23 23:30,pull_ups,5*10 + 1*15 + 1*20,20,85,+stretch,
16-07-23 23:00,0:30:00,16-07-23 23:30,pull_ups,5*10 + 2*15 + 1*10,15,90,+stretch,
18-07-23 23:00,0:30:00,18-07-23 23:30,dips,5*20 + 2*30,30,160,+stretch,
20-07-23 23:00,0:30:00,20-07-23 23:30,pull_ups,5*10 + 2*15 + 1*10,15,90,+stretch,
24-07-23 23:00,0:30:00,24-07-23 23:30,dips,5*20 + 2*30,30,160,+stretch,
25-07-23 23:00,0:30:00,25-07-23 23:30,pull_ups,5*10 + 2*15 + 2*10,15,100,+stretch,
27-07-23 23:00,0:30:00,27-07-23 23:30,dips,5*20 + 2*30 + 1*40,40,200,,
30-07-23 23:00,0:30:00,30-07-23 23:30,pull_ups,5*10 + 2*15 + 1*10,15,90,+stretch,
05-08-23 23:00,0:30:00,05-08-23 23:30,pull_ups,5*10 + 1*15,15,65,,
06-08-23 23:00,0:30:00,06-08-23 23:30,dips,5*20 + 2*30 ,30,160,,
12-08-23 23:00,0:30:00,12-08-23 23:30,pull_ups,5*10,10,50,+stretch,
15-08-23 23:00,0:30:00,15-08-23 23:30,pull_ups,7*10,10,70,+ 6 muscle ups,
20-08-23 23:00,0:30:00,20-08-23 23:30,pull_ups,8*10 + 1*15,15,95,variations,
22-08-23 23:00,0:30:00,22-08-23 23:30,pull_ups,4*10 + 2*15 + 1*10,15,80,,
27-08-23 23:00,0:30:00,27-08-23 23:30,pull_ups,1*15 + 6*10 + 1*15,15,90,variations,
29-08-23 23:00,0:30:00,29-08-23 23:30,pull_ups,8*10,10,80,variations,
09-09-23 23:00,0:30:00,09-09-23 23:30,pull_ups,5*10 + 2*15 + 1*10,15,90,,
12-09-23 23:00,0:30:00,12-09-23 23:30,pull_ups,5*10 + 2*15,15,80,,
17-09-23 23:00,0:30:00,17-09-23 23:30,dips,6*20,20,120,,
26-09-23 23:00,0:30:00,26-09-23 23:30,pull_ups,5*10 + 2*15,15,80,,
01-10-23 23:00,0:30:00,01-10-23 23:30,pull_ups,6*10 + 1*20,20,80,,
03-10-23 23:00,0:30:00,03-10-23 23:30,pull_ups,6*10 + 1*15,15,75,,
06-10-23 23:00,0:30:00,06-10-23 23:30,pull_ups,7*10 + 1*15 + 1*10,15,95,variations,
14-10-23 23:00,0:30:00,14-10-23 23:30,dips,5*20 + 1*30 + 1*35,35,165,,
16-10-23 23:00,0:30:00,16-10-23 23:30,pull_ups,5*10 + 2*15,15,80,,
19-10-23 23:00,0:30:00,19-10-23 23:30,dips,5*20 + 2*30,30,160,,
23-10-23 23:00,0:30:00,23-10-23 23:30,pull_ups,5*10 + 2*15,15,80,,
24-10-23 23:00,0:30:00,24-10-23 23:30,dips,5*20 + 2*30,30,160,,
12-11-23 17:00,0:30:00,12-11-23 17:30,pull_ups,6*10,10,60,,
26-11-23 17:00,0:30:00,26-11-23 17:30,pull_ups,7*10,10,70,,
03-12-23 20:00,0:30:00,03-12-23 20:30,pull_ups,5*10 + 1*20,20,70,,
05-12-23 22:30,0:30:00,05-12-23 23:00,dips,5*20 + 2*30,30,160,,
09-12-23 22:30,0:30:00,09-12-23 23:00,pull_ups,5*10 + 2*15 + 1*10,15,90,,
12-12-23 22:30,0:30:00,12-12-23 23:00,pull_ups,5*10 + 2*15,15,80,,
18-12-23 22:30,0:30:00,18-12-23 23:00,pull_ups,5*10 + 3*15,15,95,,
23-12-23 22:30,0:30:00,23-12-23 23:00,pull_ups,5*10,10,50,,
26-12-23 22:30,0:30:00,26-12-23 23:00,pull_ups,5*10 + 1*15 + 1*10 + 1*15,15,90,,
28-12-23 22:30,0:30:00,28-12-23 23:00,pull_ups,2*10 + 2*15 + 3*10,15,80,,
30-12-23 22:30,0:30:00,30-12-23 23:00,pull_ups,3*10 + 2*15 + 2*10,15,80,,
07-01-24 22:30,0:30:00,07-01-24 23:00,pull_ups,7*10,10,70,,
17-01-24 22:30,0:30:00,17-01-24 23:00,pull_ups,5*10 + 1*15,15,65,,
18-01-24 22:30,0:30:00,18-01-24 23:00,dips,4*20 + 1*30,30,110,,
20-01-24 22:30,0:30:00,20-01-24 23:00,pull_ups,4*10 + 2*15,15,70,,
22-01-24 22:30,0:30:00,22-01-24 23:00,dips,4*20 + 2*30,30,140,,
24-01-24 22:30,0:30:00,24-01-24 23:00,pull_ups,5*10 + 2*15,15,80,,
25-01-24 22:30,0:30:00,25-01-24 23:00,dips,5*20 + 2*30,30,160,,
26-01-24 22:30,0:30:00,26-01-24 23:00,pull_ups,5*10 + 2*15,15,80,,
27-01-24 22:30,0:30:00,27-01-24 23:00,dips,5*20 + 2*30,30,160,,
29-01-24 22:30,0:30:00,29-01-24 23:00,pull_ups,5*10 + 2*20,20,90,,
30-01-24 22:30,0:30:00,30-01-24 23:00,dips,5*20 + 2*35,35,170,,
01-02-24 22:30,0:30:00,01-02-24 23:00,pull_ups,5*10 + 2*15,15,80,,
03-02-24 22:30,0:30:00,03-02-24 23:00,dips,5*20 + 3*30,30,190,,
04-02-24 22:30,0:30:00,04-02-24 23:00,pull_ups,5*10 + 3*15,15,95,,
05-02-24 22:30,0:30:00,05-02-24 23:00,dips,5*20 + 2*30,30,160,,
07-02-24 22:30,0:30:00,07-02-24 23:00,pull_ups,5*10 + 2*15,15,80,,
09-02-24 22:30,0:30:00,09-02-24 23:00,dips,5*20 + 2*30,30,160,,
11-02-24 22:30,0:30:00,11-02-24 23:00,pull_ups,5*10 + 2*15,15,80,,
12-02-24 22:30,0:30:00,12-02-24 23:00,dips,5*20 + 2*30,30,160,,
14-02-24 22:30,0:30:00,14-02-24 23:00,pull_ups,5*10 + 2*20,20,90,,
19-02-24 22:30,0:30:00,19-02-24 23:00,dips,5*20 + 2*30,30,160,,
20-02-24 22:30,0:30:00,20-02-24 23:00,pull_ups,5*10 + 2*15,15,80,,
22-02-24 22:30,0:30:00,22-02-24 23:00,dips,5*20 + 2*30,30,160,,
25-02-24 22:30,0:30:00,25-02-24 23:00,pull_ups,3*10 + 2*15 + 2*10,15,80,,
26-02-24 22:30,0:30:00,26-02-24 23:00,dips,5*20 + 2*30,30,160,,
28-02-24 22:30,0:30:00,28-02-24 23:00,pull_ups,5*10 + 2*15,15,80,,
01-03-24 22:30,0:30:00,01-03-24 23:00,dips,5*20 + 2*30,30,160,,
03-03-24 22:30,0:30:00,03-03-24 23:00,pull_ups,5*10 + 3*15,15,95,,
06-03-24 22:30,0:30:00,06-03-24 23:00,dips,5*20 + 3*30,30,190,,
07-03-24 22:30,0:30:00,07-03-24 23:00,pull_ups,5*10 + 2*15 + 2*10,15,100,,
10-03-24 22:30,0:30:00,10-03-24 23:00,dips,5*20 + 3*30,30,190,,
11-03-24 22:30,0:30:00,11-03-24 23:00,pull_ups,5*10 + 1*15 + 1*20,20,85,,
12-03-24 22:30,0:30:00,12-03-24 23:00,dips,5*20 + 2*30,30,160,,
13-03-24 16:30,0:30:00,13-03-24 17:00,pull_ups,5*10 + 2*20,20,90,,
14-03-24 16:30,0:30:00,14-03-24 17:00,dips,5*20 + 2*35,35,170,,
15-03-24 16:30,0:30:00,15-03-24 17:00,pull_ups,5*10 + 2*15,15,80,,
17-03-24 16:30,0:30:00,17-03-24 17:00,dips,5*20 + 2*35,35,170,,
19-03-24 16:30,0:30:00,19-03-24 17:00,pull_ups,5*10 + 3*15,15,95,,
20-03-24 16:30,0:30:00,20-03-24 17:00,dips,5*20 + 2*35,35,170,,
22-03-24 16:30,0:30:00,22-03-24 17:00,pull_ups,5*10 + 2*20,20,90,,
26-03-24 16:30,0:30:00,26-03-24 17:00,dips,5*20 + 3*30,30,190,,
27-03-24 16:30,0:30:00,27-03-24 17:00,pull_ups,5*10 + 3*15,15,95,,
05-04-24 16:30,0:30:00,05-04-24 17:00,dips,5*20,20,100,illness,
06-04-24 16:30,0:30:00,06-04-24 17:00,pull_ups,5*10,10,50,,
07-04-24 16:30,0:30:00,07-04-24 17:00,dips,7*20,20,140,,
08-04-24 16:30,0:30:00,08-04-24 17:00,pull_ups,6*10,10,60,,
09-04-24 16:30,0:30:00,09-04-24 17:00,dips,5*20 + 2*30,30,160,,
10-04-24 18:30,0:30:00,10-04-24 19:00,pull_ups,5*10 + 2*15,15,80,,
14-04-24 14:00,0:30:00,14-04-24 14:30,dips,5*20 + 2*30,30,160,,
15-04-24 15:30,0:30:00,15-04-24 16:00,pull_ups,5*10 + 2*15,15,80,,
20-04-24 14:30,0:30:00,20-04-24 15:00,dips,5*20 + 2*30,30,160,,
22-04-24 23:00,0:30:00,22-04-24 23:30,pull_ups,5*10 + 2*15,15,80,,
24-04-24 14:30,0:30:00,24-04-24 15:00,dips,5*20 + 2*30,30,160,,
25-04-24 22:00,0:30:00,25-04-24 22:30,pull_ups,3*10 + 2*15 + 2*10,15,80,"variations, abs",
27-04-24 22:30,0:30:00,27-04-24 23:00,dips,5*20 + 2*30,30,160,,
29-04-24 22:30,0:30:00,29-04-24 23:00,pull_ups,5*10 + 2*15,15,80,,
30-04-24 22:30,0:30:00,30-04-24 23:00,dips,5*20 + 2*30,30,160,,
03-05-24 22:00,0:30:00,03-05-24 22:30,pull_ups,5*10 + 2*15,15,80,,
07-05-24 22:30,0:30:00,07-05-24 23:00,dips,5*20 + 2*30,30,160,,
08-05-24 22:00,0:30:00,08-05-24 22:30,pull_ups,5*10 + 2*15,15,80,,
10-05-24 22:30,0:30:00,10-05-24 23:00,dips,5*20 + 2*30,30,160,,
12-05-24 22:00,0:30:00,12-05-24 22:30,pull_ups,5*10 + 1*15 + 1*20,20,85,,
13-05-24 22:30,0:30:00,13-05-24 23:00,dips,5*20 + 2*30,30,160,,
15-05-24 16:00,0:30:00,15-05-24 16:30,pull_ups,5*10 + 2*15 + 1*10,15,90,,
17-05-24 22:30,0:30:00,17-05-24 23:00,dips,5*20 + 2*35,35,170,,
19-05-24 21:30,0:30:00,19-05-24 22:00,pull_ups,5*10 + 2*17,17,84,,
20-05-24 22:30,0:30:00,20-05-24 23:00,dips,5*20 + 2*30,30,160,,
22-05-24 22:30,0:30:00,22-05-24 23:00,pull_ups,5*10 + 2*15,15,80,,
24-05-24 13:00,0:30:00,24-05-24 13:30,dips,5*20 + 2*30,30,160,,
25-05-24 22:30,0:30:00,25-05-24 23:00,pull_ups,5*10 + 2*15,15,80,,
27-05-24 22:00,0:30:00,27-05-24 22:30,dips,5*20 + 2*30,30,160,,
28-05-24 22:30,0:30:00,28-05-24 23:00,pull_ups,5*10 + 2*15,15,80,,
29-05-24 22:30,0:30:00,29-05-24 23:00,dips,5*20 + 2*30,30,160,,
02-06-24 22:30,0:30:00,02-06-24 23:00,pull_ups,5*10 + 3*15,15,95,,
03-06-24 16:30,0:30:00,03-06-24 17:00,dips,5*20 + 2*35,35,170,,
05-06-24 20:15,0:30:00,05-06-24 20:45,pull_ups,5*10 + 3*15,15,95,,
07-06-24 22:30,0:30:00,07-06-24 23:00,dips,5*20 + 2*30,30,160,,
08-06-24 18:00,0:30:00,08-06-24 18:30,pull_ups,5*10 + 2*15 + 1*10,15,90,,
11-06-24 20:30,0:30:00,11-06-24 21:00,dips,5*20 + 3*30,30,190,,
12-06-24 20:00,0:30:00,12-06-24 20:30,pull_ups,5*10 + 2*15 + 2*10,15,100,,
15-06-24 20:30,0:30:00,15-06-24 21:00,dips,5*20 + 2*30,30,160,,
16-06-24 22:00,0:30:00,16-06-24 22:30,pull_ups,5*10 + 2*15,15,80,,
18-06-24 14:00,0:30:00,18-06-24 14:30,dips,5*20 + 2*30,30,160,,
19-06-24 15:30,0:30:00,19-06-24 16:00,pull_ups,5*10 + 2*15,15,80,,
20-06-24 20:00,0:30:00,20-06-24 20:30,dips,5*20 + 2*30,30,160,,
23-06-24 23:30,0:30:00,24-06-24 00:00,pull_ups,5*10 + 2*15,15,80,,
25-06-24 13:30,0:30:00,25-06-24 14:00,dips,5*20 + 2*35,35,170,,
27-06-24 22:30,0:30:00,27-06-24 23:00,pull_ups,5*10 + 3*15,15,95,misc,
30-06-24 22:30,0:30:00,30-06-24 23:00,dips,5*20 + 3*30,30,190,,
01-07-24 13:00,0:30:00,01-07-24 13:30,pull_ups,5*10 + 3*15,15,95,misc,
04-07-24 19:30,0:30:00,04-07-24 20:00,dips,5*20 + 3*30,30,190,,
06-07-24 22:30,0:30:00,06-07-24 23:00,pull_ups,5*10 + 2*15,15,80,,
08-07-24 12:00,0:30:00,08-07-24 12:30,dips,5*20 + 2*30,30,160,,
09-07-24 21:30,0:30:00,09-07-24 22:00,pull_ups,5*10 + 3*15,15,95,,
11-07-24 21:00,0:30:00,11-07-24 21:30,dips,5*20 + 4*30,30,220,,
13-07-24 22:00,0:30:00,13-07-24 22:30,pull_ups,5*10 + 3*15,15,95,,
14-07-24 22:30,0:30:00,14-07-24 23:00,dips,5*20 + 3*30,30,190,,
15-07-24 22:30,0:30:00,15-07-24 23:00,pull_ups,6*10 + 2*15,15,90,,
17-07-24 22:00,0:30:00,17-07-24 22:30,dips,5*20 + 2*30,30,160,,
20-07-24 23:00,0:30:00,20-07-24 23:30,pull_ups,5*10 + 3*15,15,95,,
22-07-24 22:00,0:30:00,22-07-24 22:30,dips,5*20 + 2*35,35,170,,
23-07-24 22:00,0:30:00,23-07-24 22:30,pull_ups,5*10 + 2*20,20,90,,
24-07-24 23:30,0:30:00,25-07-24 00:00,dips,5*20 + 3*30,30,190,stretch abs,
25-07-24 22:00,0:30:00,25-07-24 22:30,pull_ups,5*10 + 3*15,15,95,,
16-08-24 22:00,0:30:00,16-08-24 22:30,pull_ups,4*5,5,20,,injured left shoulder
18-08-24 23:30,0:30:00,19-08-24 00:00,pull_ups,5*10,10,50,,injured left shoulder
20-08-24 22:30,0:30:00,20-08-24 23:00,pull_ups,7*10,10,70,,injured left shoulder
22-08-24 12:30,0:30:00,22-08-24 13:00,pull_ups,7*10,10,70,,injured left shoulder
26-08-24 20:00,0:30:00,26-08-24 20:30,pull_ups,7*10,10,70,,injured left shoulder
28-08-24 21:00,0:30:00,28-08-24 21:30,pull_ups,5*10 + 2*12,12,74,,injured left shoulder
30-08-24 21:00,0:30:00,30-08-24 21:30,pull_ups,5*10 + 2*15,15,80,,injured left shoulder
03-09-24 21:00,0:30:00,03-09-24 21:30,pull_ups,5*10 + 3*15,15,95,,injured left shoulder
05-09-24 20:00,0:30:00,05-09-24 20:30,pull_ups,5*10 + 2*15,15,80,,injured left shoulder
07-09-24 23:00,0:30:00,07-09-24 23:30,pull_ups,5*10 + 2*15,15,80,,injured left shoulder
10-09-24 20:00,0:30:00,10-09-24 20:30,pull_ups,5*10 + 2*15,15,80,,injured left shoulder
14-09-24 21:00,0:30:00,14-09-24 21:30,pull_ups,5*10 + 2*15,15,80,,injured left shoulder
16-09-24 20:30,0:30:00,16-09-24 21:00,pull_ups,5*10 + 2*15 + 1*10,15,90,,injured left shoulder
22-09-24 20:00,0:30:00,22-09-24 20:30,pull_ups,5*10 + 2*15 + 1*10,15,90,,injured left shoulder
24-09-24 20:00,0:30:00,24-09-24 20:30,pull_ups,5*10 + 3*15,15,95,,injured left shoulder
26-09-24 20:00,0:30:00,26-09-24 20:30,pull_ups,5*10 + 2*15,15,80,,injured left shoulder
29-09-24 20:00,0:30:00,29-09-24 20:30,pull_ups,5*10 + 2*15 + 1*10,15,90,,injured left shoulder
12-10-24 16:00,0:30:00,12-10-24 16:30,pull_ups,7*10,10,70,abs,injured left shoulder
12-10-24 16:00,0:30:00,12-10-24 16:30,push_ups,7*10,10,70,hyperextention,injured left shoulder
14-10-24 17:00,0:30:00,14-10-24 17:30,pull_ups,5*10 + 2*15,15,80,abs; light leg workout,injured left shoulder
15-10-24 17:30,0:30:00,15-10-24 18:00,push_ups,5*10 + 2*15,15,70,abs; hyperextention,injured left shoulder
16-10-24 16:30,0:30:00,16-10-24 17:00,pull_ups,5*10 + 2*15,15,80,abs; light leg workout,injured left shoulder
17-10-24 21:30,0:30:00,17-10-24 22:00,push_ups,6*15,15,90,hyperextention,injured left shoulder
18-10-24 20:00,0:30:00,18-10-24 20:30,pull_ups,5*10 + 3*15,15,95,abs; light leg workout,injured left shoulder
19-10-24 21:30,0:30:00,19-10-24 22:00,push_ups,6*15 + 1*20,20,110,hyperextention,injured left shoulder
20-10-24 14:30,0:30:00,20-10-24 15:00,pull_ups,5*10 + 3*15,15,95,abs; calves; t-raises,injured left shoulder
21-10-24 18:00,0:30:00,21-10-24 18:30,push_ups,1*15 + 5*20,20,115,light leg workout,injured left shoulder
22-10-24 19:00,0:30:00,22-10-24 19:30,pull_ups,5*10 + 2*15,15,80,hyperextention; abs,injured left shoulder
23-10-24 17:00,0:30:00,23-10-24 17:30,push_ups,1*15 + 5*20,20,115,light leg workout,injured left shoulder
31-10-24 21:30,0:30:00,31-10-24 22:00,pull_ups,5*10 + 2*15,15,80,light leg workout,injured left shoulder
12-11-24 16:00,0:30:00,12-11-24 16:30,pull_ups,5*10,10,50,,Viana; injured left shoulder
14-11-24 23:00,0:30:00,14-11-24 23:30,pull_ups,5*10,10,50,,injured left shoulder
17-11-24 23:00,0:30:00,17-11-24 23:30,pull_ups,6*10,10,60,,injured left shoulder
18-11-24 22:00,0:30:00,18-11-24 22:30,push_ups,5*15,15,75,,injured left shoulder
19-11-24 22:30,0:30:00,19-11-24 23:00,pull_ups,5*10 + 1*15,15,65,,injured left shoulder
21-11-24 22:30,0:30:00,21-11-24 23:00,push_ups,5*15 + 2*20,20,115,,injured left shoulder
23-11-24 22:30,0:30:00,23-11-24 23:00,pull_ups,5*10 + 1*15,15,65,,injured left shoulder
24-11-24 15:30,0:30:00,24-11-24 16:00,push_ups,5*15 + 2*20,20,115,,injured left shoulder
25-11-24 22:30,0:30:00,25-11-24 23:00,pull_ups,5*10 + 1*15,15,65,,injured left shoulder
27-11-24 23:30,0:30:00,28-11-24 00:00,push_ups,5*15 + 2*20,20,115,,injured left shoulder
28-11-24 22:30,0:30:00,28-11-24 23:00,pull_ups,5*10 + 2*15,15,80,,injured left shoulder
02-12-24 22:30,0:30:00,02-12-24 23:00,push_ups,6*20,20,120,,injured left shoulder
03-12-24 18:00,0:30:00,03-12-24 18:30,pull_ups,5*10 + 1*20,20,70,,injured left shoulder
06-12-24 14:00,0:30:00,06-12-24 14:30,pull_ups,5*10,10,50,,injured left shoulder
30-12-24 16:00,0:30:00,30-12-24 16:30,pull_ups,5*10,10,50,,injured left shoulder
03-01-25 13:00,0:30:00,03-01-25 13:30,push_ups,6*10,10,60,,injured left shoulder