start_dt,finish_dt,duration,distance_km,avg_speed_km_h,route,route features,notes
2023-03-12 07:15:00,2023-03-12 07:55:00,00:40:00,7.4,11.1,Arabkir - Tsitsernakaberd - Arabkir,High elevation changes,first in 6 days after minor calf injury
2023-03-14 21:30:00,2023-03-14 22:15:00,00:45:00,8.3,11.1,Achapnyak - Tsitsernakaberd - Achapnyak,High elevation changes,
2023-03-16 21:00:00,2023-03-16 21:40:00,00:40:00,7.4,11.1,Arabkir - Tsitsernakaberd - Arabkir,High elevation changes,
2023-03-18 07:00:00,2023-03-18 07:39:00,00:39:00,7.4,11.4,Arabkir - Tsitsernakaberd - Arabkir,High elevation changes,
2023-03-21 21:30:00,2023-03-21 22:09:00,00:39:00,7.4,11.4,Arabkir - Tsitsernakaberd - Arabkir,High elevation changes,
2023-03-23 21:30:00,2023-03-23 22:09:00,00:39:00,7.4,11.4,Arabkir - Tsitsernakaberd - Arabkir,High elevation changes,
2023-03-25 21:30:00,2023-03-25 22:09:00,00:39:00,7.4,11.4,Arabkir - Tsitsernakaberd - Arabkir,High elevation changes,
2023-03-30 06:00:00,2023-03-30 06:41:00,00:41:00,8.5,12.4,Arabkir -  Achapnyak - Arabkir,High elevation changes,
2023-04-01 07:00:00,2023-04-01 07:39:00,00:39:00,7.4,11.4,Arabkir - Tsitsernakaberd - Arabkir,High elevation changes,
2023-04-01 21:30:00,2023-04-01 22:11:30,00:41:30,7.4,10.7,Arabkir - Tsitsernakaberd - Arabkir,High elevation changes,
2023-04-06 21:30:00,2023-04-06 22:09:00,00:39:00,7.4,11.4,Arabkir - Tsitsernakaberd - Arabkir,High elevation changes,
2023-04-08 06:55:00,2023-04-08 07:34:00,00:39:00,7,10.8,Arabkir - Tsitsernakaberd - Arabkir,High elevation changes,
2023-04-11 21:30:00,2023-04-11 22:09:40,00:39:40,7.4,11.2,Arabkir - Tsitsernakaberd - Arabkir,High elevation changes,
2023-04-15 06:50:00,2023-04-15 07:29:00,00:39:00,7.4,11.4,Arabkir - Tsitsernakaberd - Arabkir,High elevation changes,
2023-04-18 21:30:00,2023-04-18 22:09:00,00:39:00,7.4,11.4,Arabkir - Tsitsernakaberd - Arabkir,High elevation changes,
2023-04-22 06:50:00,2023-04-22 07:29:16,00:39:16,7.4,11.3,Arabkir - Tsitsernakaberd - Arabkir,High elevation changes,
2023-04-29 06:50:00,2023-04-29 07:31:09,00:41:09,7.4,10.8,Arabkir - Tsitsernakaberd - Arabkir,High elevation changes,
2023-05-04 21:40:00,2023-05-04 22:19:11,00:39:11,7.4,11.3,Arabkir - Tsitsernakaberd - Arabkir,High elevation changes,
2023-05-06 07:00:00,2023-05-06 07:39:52,00:39:52,7.4,11.1,Arabkir - Tsitsernakaberd - Arabkir,High elevation changes,
2023-05-09 21:30:00,2023-05-09 22:07:30,00:37:30,7.4,11.8,Arabkir - Tsitsernakaberd - Arabkir,High elevation changes,
2023-05-11 21:30:00,2023-05-11 22:08:13,00:38:13,7.4,11.6,Arabkir - Tsitsernakaberd - Arabkir,High elevation changes,
2023-05-13 07:00:00,2023-05-13 07:38:08,00:38:08,7.4,11.6,Arabkir - Tsitsernakaberd - Arabkir,High elevation changes,
2023-05-16 21:30:00,2023-05-16 22:09:41,00:39:41,7.4,11.2,Arabkir - Tsitsernakaberd - Arabkir,High elevation changes,
2023-05-20 07:00:00,2023-05-20 07:39:21,00:39:21,7.4,11.3,Arabkir - Tsitsernakaberd - Arabkir,High elevation changes,
2023-06-17 07:00:00,2023-06-17 07:38:30,00:38:30,7.4,11.5,Arabkir - Tsitsernakaberd - Arabkir,High elevation changes,
2023-06-20 23:00:00,2023-06-20 23:38:10,00:38:10,7.4,11.6,Arabkir - Tsitsernakaberd - Arabkir,High elevation changes,
2023-06-22 06:30:00,2023-06-22 07:10:22,00:40:22,7.4,11.0,Arabkir - Tsitsernakaberd - Arabkir,High elevation changes,
2023-06-24 07:00:00,2023-06-24 07:39:55,00:39:55,7.4,11.1,Arabkir - Tsitsernakaberd - Arabkir,High elevation changes,
2023-06-27 07:00:00,2023-06-27 07:40:51,00:40:51,7.4,10.9,Arabkir - Tsitsernakaberd - Arabkir,High elevation changes,
2023-07-04 22:00:00,2023-07-04 22:39:42,00:39:42,7.4,11.2,Arabkir - Tsitsernakaberd - Arabkir,High elevation changes,
2023-07-06 22:00:00,2023-07-06 22:44:05,00:44:05,7.4,10.1,Arabkir - Tsitsernakaberd - Arabkir,High elevation changes,
2023-07-08 06:30:00,2023-07-08 07:11:52,00:41:52,7.4,10.6,Arabkir - Tsitsernakaberd - Arabkir,High elevation changes,
2023-07-11 06:30:00,2023-07-11 07:11:25,00:41:25,7.4,10.7,Arabkir - Tsitsernakaberd - Arabkir,High elevation changes,
2023-07-15 06:30:00,2023-07-15 07:11:21,00:41:21,7.4,10.7,Arabkir - Tsitsernakaberd - Arabkir,High elevation changes,
2023-09-16 06:30:00,2023-09-16 07:15:51,00:45:51,7.4,9.7,Arabkir - Tsitsernakaberd - Arabkir,High elevation changes,
2023-09-19 06:30:00,2023-09-19 07:14:30,00:44:30,7.4,10.0,Arabkir - Tsitsernakaberd - Arabkir,High elevation changes,
2023-09-23 06:30:00,2023-09-23 07:15:17,00:45:17,7.4,9.8,Arabkir - Tsitsernakaberd - Arabkir,High elevation changes,
2023-09-26 06:30:00,2023-09-26 07:13:53,00:43:53,7.4,10.1,Arabkir - Tsitsernakaberd - Arabkir,High elevation changes,
2023-09-28 06:30:00,2023-09-28 07:16:32,00:46:32,7.4,9.5,Arabkir - Tsitsernakaberd - Arabkir,High elevation changes,
2023-09-30 06:30:00,2023-09-30 07:15:55,00:45:55,7.4,9.7,Arabkir - Tsitsernakaberd - Arabkir,High elevation changes,
2023-10-03 06:30:00,2023-10-03 07:15:11,00:45:11,7.4,9.8,Arabkir - Tsitsernakaberd - Arabkir,High elevation changes,
2023-10-05 06:30:00,2023-10-05 07:16:09,00:46:09,7.4,9.6,Arabkir - Tsitsernakaberd - Arabkir,High elevation changes,
2023-10-07 06:30:00,2023-10-07 07:11:58,00:41:58,7.4,10.6,Arabkir - Tsitsernakaberd - Arabkir,High elevation changes,
2023-10-12 06:30:00,2023-10-12 07:15:13,00:45:13,7.4,9.8,Arabkir - Tsitsernakaberd - Arabkir,High elevation changes,
2023-10-14 06:30:00,2023-10-14 07:14:45,00:44:45,7.4,9.9,Arabkir - Tsitsernakaberd - Arabkir,High elevation changes,
2023-10-17 06:30:00,2023-10-17 07:14:47,00:44:47,7.4,9.9,Arabkir - Tsitsernakaberd - Arabkir,High elevation changes,
2023-10-19 06:30:00,2023-10-19 07:13:32,00:43:32,7.4,10.2,Arabkir - Tsitsernakaberd - Arabkir,High elevation changes,
2023-10-21 06:30:00,2023-10-21 07:11:55,00:41:55,7.4,10.6,Arabkir - Tsitsernakaberd - Arabkir,High elevation changes,
2023-10-24 06:30:00,2023-10-24 07:13:10,00:43:10,7.4,10.3,Arabkir - Tsitsernakaberd - Arabkir,High elevation changes,
2023-11-28 06:30:00,2023-11-28 07:00:50,00:30:50,4,7.8,Arabkir - Cascad - Arabkir,High elevation changes,first time after health issues break
2023-11-30 06:30:00,2023-11-30 06:58:35,00:28:35,4,8.4,Arabkir - Cascad - Arabkir,High elevation changes,
2023-12-02 06:30:00,2023-12-02 07:14:08,00:44:08,7.4,10.1,Arabkir - Tsitsernakaberd - Arabkir,High elevation changes,
2023-12-05 06:30:00,2023-12-05 07:16:03,00:46:03,7.4,9.6,Arabkir - Tsitsernakaberd - Arabkir,High elevation changes,
2023-12-07 06:30:00,2023-12-07 07:10:28,00:40:28,7.4,11.0,Arabkir - Tsitsernakaberd - Arabkir,High elevation changes,
2023-12-09 06:30:00,2023-12-09 07:15:00,00:45:00,7.4,9.9,Arabkir - Tsitsernakaberd - Arabkir,High elevation changes,
2023-12-14 06:30:00,2023-12-14 07:12:33,00:42:33,7.4,10.4,Arabkir - Tsitsernakaberd - Arabkir,High elevation changes,
2023-12-16 06:30:00,2023-12-16 07:15:36,00:45:36,7.4,9.7,Arabkir - Tsitsernakaberd - Arabkir,High elevation changes,
2023-12-19 06:30:00,2023-12-19 07:12:50,00:42:50,7.4,10.4,Arabkir - Tsitsernakaberd - Arabkir,High elevation changes,
2023-12-26 06:30:00,2023-12-26 07:13:20,00:43:20,7.4,10.2,Arabkir - Tsitsernakaberd - Arabkir,High elevation changes,
2023-12-28 06:30:00,2023-12-28 07:23:30,00:53:30,9.2,10.3,Arabkir - Razdan river 2 bridges - Arabkir,High elevation changes,
2023-12-31 06:30:00,2023-12-31 07:23:35,00:53:35,9.4,10.5,Arabkir - Razdan river 2 bridges - Arabkir,High elevation changes,
2024-02-06 07:00:00,2024-02-06 07:44:07,00:44:07,7.4,10.1,Arabkir - Tsitsernakaberd - Arabkir,High elevation changes,
2024-02-08 07:00:00,2024-02-08 07:42:37,00:42:37,7.4,10.4,Arabkir - Tsitsernakaberd - Arabkir,High elevation changes,
2024-02-10 07:00:00,2024-02-10 07:41:29,00:41:29,7.4,10.7,Arabkir - Tsitsernakaberd - Arabkir,High elevation changes,
2024-02-13 07:00:00,2024-02-13 07:41:27,00:41:27,7.4,10.7,Arabkir - Tsitsernakaberd - Arabkir,High elevation changes,
2024-02-16 07:00:00,2024-02-16 07:41:57,00:41:57,7.4,10.6,Arabkir - Tsitsernakaberd - Arabkir,High elevation changes,
2024-02-17 07:00:00,2024-02-17 07:56:05,00:56:05,9.4,10.1,Arabkir - Razdan river 2 bridges - Arabkir,High elevation changes,
2024-02-20 07:00:00,2024-02-20 07:41:05,00:41:05,7.4,10.8,Arabkir - Tsitsernakaberd - Arabkir,High elevation changes,
2024-02-22 07:00:00,2024-02-22 07:41:25,00:41:25,7.4,10.7,Arabkir - Tsitsernakaberd - Arabkir,High elevation changes,
2024-02-24 07:00:00,2024-02-24 07:53:55,00:53:55,9.4,10.5,Arabkir - Razdan river 2 bridges - Arabkir,High elevation changes,
2024-02-27 07:00:00,2024-02-27 07:40:25,00:40:25,7.4,11.0,Arabkir - Tsitsernakaberd - Arabkir,High elevation changes,
2024-02-29 07:00:00,2024-02-29 07:40:10,00:40:10,7.4,11.1,Arabkir - Tsitsernakaberd - Arabkir,High elevation changes,
2024-03-02 07:00:00,2024-03-02 07:52:50,00:52:50,9.4,10.7,Arabkir - Razdan river 2 bridges - Arabkir,High elevation changes,
2024-03-09 07:00:00,2024-03-09 07:55:18,00:55:18,9.4,10.2,Arabkir - Razdan river 2 bridges - Arabkir,High elevation changes,
2024-03-12 07:00:00,2024-03-12 07:40:34,00:40:34,7.4,10.9,Arabkir - Tsitsernakaberd - Arabkir,High elevation changes,
2024-03-14 07:00:00,2024-03-14 07:39:59,00:39:59,7.4,11.1,Arabkir - Tsitsernakaberd - Arabkir,High elevation changes,
2024-03-16 07:00:00,2024-03-16 07:53:45,00:53:45,9.4,10.5,Arabkir - Razdan river 2 bridges - Arabkir,High elevation changes,
2024-03-23 07:00:00,2024-03-23 07:52:57,00:52:57,9.4,10.7,Arabkir - Razdan river 2 bridges - Arabkir,High elevation changes,
2024-03-26 07:00:00,2024-03-26 07:39:56,00:39:56,7.4,11.1,Arabkir - Tsitsernakaberd - Arabkir,High elevation changes,
2024-04-23 23:00:00,2024-04-23 23:18:23,00:18:23,3.7,12.1,4 standart SNT circles,,
2024-04-28 08:00:00,2024-04-28 08:26:37,00:26:37,5,11.3,SNT-Shedrino-SNT,,
2024-05-02 22:30:00,2024-05-02 22:57:20,00:27:20,5.6,12.3,6 SNT,,
2024-05-07 22:30:00,2024-05-07 22:57:12,00:27:12,5.6,12.4,6 SNT,,
2024-05-07 16:00:00,2024-05-07 16:22:59,00:22:59,5,13.1,SNT-Shedrino-SNT,,
2024-05-09 16:00:00,2024-05-09 16:22:59,00:22:59,5,13.1,SNT-Shedrino-SNT,,
2024-05-15 19:00:00,2024-05-15 19:19:26,00:19:26,4.3,13.3,Javoronki - SNT,,
2024-05-17 22:30:00,2024-05-17 22:56:47,00:26:47,5.6,12.5,6 SNT,,
2024-05-20 18:30:00,2024-05-20 18:54:27,00:24:27,5.6,13.7,6 SNT,,
2024-05-23 22:30:00,2024-05-23 22:56:43,00:26:43,5.6,12.6,6 SNT,,
2024-05-27 22:00:00,2024-05-27 22:26:34,00:26:34,5.6,12.6,6 SNT,,
2024-05-29 22:30:00,2024-05-29 22:54:52,00:24:52,5,12.1,SNT-Shedrino-SNT,,
2024-06-03 22:30:00,2024-06-03 23:01:00,00:31:00,6.5,12.6,7 SNT,,
2024-06-09 22:00:00,2024-06-09 22:26:08,00:26:08,5.6,12.9,6 SNT,,
2024-06-23 23:00:00,2024-06-23 23:32:02,00:32:02,6.5,12.2,7 SNT,,
2024-06-25 22:00:00,2024-06-25 22:26:10,00:26:10,5.6,12.8,6 SNT,,
2024-06-29 22:00:00,2024-06-29 22:33:01,00:33:01,6.85,12.4,SNT-Dachnoe,,
2024-07-02 22:30:00,2024-07-02 22:56:48,00:26:48,5.6,12.5,6 SNT,,
2024-07-08 22:00:00,2024-07-08 22:29:12,00:29:12,6.5,13.4,7 SNT,,
2024-07-10 23:00:00,2024-07-10 23:25:36,00:25:36,5.6,13.1,6 SNT,,
2024-07-15 22:00:00,2024-07-15 22:30:13,00:30:13,5.6,11.1,6 SNT,8 accelerations,
2024-07-17 22:30:00,2024-07-17 22:58:13,00:28:13,5.6,11.9,6 SNT,,
2024-07-23 15:30:00,2024-07-23 16:00:53,00:30:53,6.85,13.3,SNT-Dachnoe,,
2024-07-25 15:30:00,2024-07-25 16:02:05,00:32:05,6.85,12.8,SNT-Dachnoe,,
2024-08-12 16:00:00,2024-08-12 16:21:23,00:21:23,4.3,12.1,Javoronki - SNT,,gap bc of health issue
2024-08-14 16:00:00,2024-08-14 16:25:07,00:25:07,4.65,11.1,5 SNT,,
2024-08-19 23:00:00,2024-08-19 23:24:24,00:24:24,4.65,11.4,5 SNT,,
2024-08-21 16:00:00,2024-08-21 16:33:10,00:33:10,6.85,12.4,SNT-Dachnoe,,
2024-08-27 15:00:00,2024-08-27 15:32:35,00:32:35,6.85,12.6,SNT-Dachnoe,,
2024-08-29 15:00:00,2024-08-29 15:32:30,00:32:30,6.85,12.6,SNT-Dachnoe,,
2024-09-03 15:00:00,2024-09-03 15:33:39,00:33:39,6.85,12.2,SNT-Dachnoe,,
2024-09-05 22:20:00,2024-09-05 22:44:48,00:24:48,4.65,11.3,5 SNT,,
2024-09-08 15:00:00,2024-09-08 15:32:49,00:32:49,6.85,12.5,SNT-Dachnoe,,
2024-09-10 16:00:00,2024-09-10 16:32:39,00:32:39,6.85,12.6,SNT-Dachnoe,,
2024-09-12 15:00:00,2024-09-12 15:31:47,00:31:47,6.85,12.9,SNT-Dachnoe,,
2024-09-17 22:20:00,2024-09-17 22:47:02,00:27:02,5.6,12.4,6 SNT,,
2024-09-19 17:30:00,2024-09-19 18:02:57,00:32:57,6.85,12.5,SNT-Dachnoe,,
2024-09-24 16:30:00,2024-09-24 17:02:14,00:32:14,6.85,12.8,SNT-Dachnoe,,
2024-09-26 16:30:00,2024-09-26 17:00:25,00:30:25,6.85,13.5,SNT-Dachnoe,,
2024-10-01 16:00:00,2024-10-01 16:30:49,00:30:49,6.85,13.3,SNT-Dachnoe,,
2024-11-28 16:00:00,2024-11-28 16:38:07,00:38:07,6.1,9.6,Viana,High elevation changes; Dirt road,gap bc relocation to portugal
2024-12-02 17:00:00,2024-12-02 17:38:05,00:38:05,6.3,9.9,Viana-mountain,High elevation changes; Dirt road,
2024-12-05 17:00:00,2024-12-05 17:39:45,00:39:45,6.6,10.0,Viana-mountain,High elevation changes; Dirt road,
2024-12-07 08:00:00,2024-12-07 08:40:09,00:40:09,7.7,11.5,Viana-river-side,,
2025-01-04 08:00:00,2025-01-04 08:41:00,00:41:00,7.7,11.3,Viana-river-side,,
2025-01-07 22:00:00,2025-01-07 22:42:34,00:42:34,7.8,11.0,Viana-river-side,,
2025-01-10 15:00:00,2025-01-10 15:39:40,00:39:40,6.6,10.0,Viana-mountain,,
2025-01-13 22:00:00,2025-01-13 22:40:08,00:40:08,7.8,11.7,Viana-river-side,,
2025-01-18 22:00:00,2025-01-18 22:41:27,00:41:27,7.8,11.3,Viana-river-side,,
2025-01-20 17:30:00,2025-01-20 18:09:40,00:39:40,6.6,10.0,Viana-mountain,,
2025-01-22 14:30:00,2025-01-22 15:08:10,00:38:10,6.6,10.4,Viana-mountain,,
2025-01-27 17:30:00,2025-01-27 18:09:14,00:39:14,7.8,11.9,Viana-river-side,,
2025-01-31 17:00:00,2025-01-31 17:39:14,00:39:14,6.6,10.1,Viana-mountain,,
2025-02-03 18:30:00,2025-02-03 19:09:00,00:39:00,6.6,10.2,Viana-mountain,,
2025-02-07 16:30:00,2025-02-07 17:08:05,00:38:05,6.6,10.4,Viana-mountain,,
2025-02-11 14:30:00,2025-02-11 15:09:15,00:39:15,6.6,10.1,Viana-mountain,,
2025-02-13 17:00:00,2025-02-13 17:37:25,00:37:25,6.6,10.6,Viana-mountain,,
2025-02-19 18:00:00,2025-02-19 18:38:59,00:38:59,6.6,10.2,Viana-mountain,,
2025-02-25 14:30:00,2025-02-25 15:07:30,00:37:30,6.6,10.6,Viana-mountain,,
2025-02-27 17:00:00,2025-02-27 17:39:18,00:39:18,6.6,10.1,Viana-mountain,,
2025-03-04 14:30:00,2025-03-04 15:10:15,00:40:15,6.6,9.8,Viana-mountain,,
2025-03-27 16:00:00,2025-03-27 16:43:10,00:43:10,6.6,9.2,Viana-mountain,,
2025-04-01 14:30:00,2025-04-01 15:10:04,00:40:04,6.6,9.9,Viana-mountain,,
2025-04-03 13:30:00,2025-04-03 14:10:25,00:40:25,6.6,9.8,Viana-mountain,,
2025-04-09 17:20:00,2025-04-09 18:00:44,00:40:44,6.6,9.7,Viana-mountain,,
2025-04-10 19:00:00,2025-04-10 19:37:39,00:37:39,6.6,10.5,Viana-mountain,,
2025-04-17 17:40:00,2025-04-17 18:20:55,00:40:55,6.6,9.7,Viana-mountain,,
2025-04-22 14:30:00,2025-04-22 15:09:15,00:39:15,6.6,10.1,Viana-mountain,,
2025-04-24 18:00:00,2025-04-24 18:39:42,00:39:42,6.6,10.0,Viana-mountain,,
2025-04-29 17:30:00,2025-04-29 18:10:01,00:40:01,6.6,9.9,Viana-mountain,,
2025-05-01 16:10:00,2025-05-01 16:49:20,00:39:20,6.6,10.1,Viana-mountain,,
2025-05-02 16:10:00,2025-05-02 16:48:05,00:38:05,6.6,10.4,Viana-mountain,,
2025-05-08 18:25:00,2025-05-08 19:04:40,00:39:40,6.6,10.0,Viana-mountain,,
2025-05-14 15:30:00,2025-05-14 16:08:01,00:38:01,6.6,10.4,Viana-mountain,,
2025-05-15 16:30:00,2025-05-15 17:08:15,00:38:15,6.6,10.4,Viana-mountain,,
2025-05-20 14:15:00,2025-05-20 14:55:35,00:40:35,6.6,9.8,Viana-mountain,,
2025-05-22 18:15:00,2025-05-22 18:53:20,00:38:20,6.6,10.3,Viana-mountain,,
2025-05-29 18:30:00,2025-05-29 19:09:05,00:39:05,6.6,10.1,Viana-mountain,,
2025-06-03 18:30:00,2025-06-03 19:08:32,00:38:32,6.6,10.3,Viana-mountain,,
2025-06-05 14:10:00,2025-06-05 14:48:40,00:38:40,6.6,10.2,Viana-mountain,,
2025-06-10 16:10:00,2025-06-10 16:48:45,00:38:45,6.6,10.2,Viana-mountain,,
2025-06-12 16:10:00,2025-06-12 16:47:05,00:37:05,6.6,10.7,Viana-mountain,,
2025-06-17 18:30:00,2025-06-17 19:09:10,00:39:10,6.6,10.1,Viana-mountain,,
2025-06-24 15:10:00,2025-06-24 15:49:12,00:39:12,6.6,10.1,Viana-mountain,,
2025-06-26 13:40:00,2025-06-26 14:17:30,00:37:30,6.6,10.6,Viana-mountain,,
2025-07-01 17:00:00,2025-07-01 17:40:35,00:40:35,6.6,9.8,Viana-mountain,,
2025-07-03 19:30:00,2025-07-03 20:10:20,00:40:20,6.6,9.8,Viana-mountain,,
2025-07-22 16:00:00,2025-07-22 16:37:55,00:37:55,6.6,10.4,Viana-mountain,,